date,returns,price,volatility
2023-03-02,51.074925158141006,4.589243507637646e+42,51.00622121491541
2023-03-03,-102.45029375962638,1.6474230179913482e+42,50.71739553863275
2023-03-06,-25.844250531626805,1.2722280766994053e+42,57.75830977298574
2023-03-07,-27.24440370636111,9.688220928693567e+41,54.79426543180866
2023-03-08,9.008129126844638,1.0601463966456622e+42,52.21374865790901
2023-03-09,19.29138271419285,1.2857225239443642e+42,49.248846236345386
2023-03-10,33.80237965132085,1.8028065269618113e+42,46.89186786610295
2023-03-13,7.765189784003847,1.9483766333211824e+42,45.64296515549196
2023-03-14,-12.376533247213096,1.721560587291558e+42,43.322258080527085
2023-03-15,-9.328372167673965,1.568229813588204e+42,41.359559909872864
2023-03-16,35.96282753338568,2.246954516928361e+42,39.53129227937623
2023-03-17,7.809371032792469,2.429461096181359e+42,39.467038212988
2023-03-20,4.762335543015122,2.5479594345297846e+42,37.81664537082075
2023-03-21,-40.72608877756069,1.695591977791203e+42,36.30222928443214
2023-03-22,-11.036515628351761,1.5184146133589037e+42,37.22949776827959
2023-03-23,-21.46532368467619,1.2250890511404552e+42,35.92089428435866
2023-03-24,44.61680359164169,1.9139737382794528e+42,35.25393682056873
2023-03-27,8.426836552932727,2.0822518693939016e+42,36.81684354232268
2023-03-28,-72.38213606308354,1.0096750808608692e+42,35.486041348477734
2023-03-29,12.399559672389787,1.1429631832933322e+42,41.16172522020262
2023-03-30,107.55395773879411,3.3506814769027186e+42,39.44007337271142
2023-03-31,-60.11450561066838,1.836788552804248e+42,50.783627893504836
2023-04-03,-36.22823434401066,1.278562438087149e+42,51.51218992824491
2023-04-04,11.424297053775339,1.4332997765969537e+42,49.867106903163084
2023-04-05,-73.60996513833041,6.865197196329824e+41,47.18866976907763
2023-04-06,-42.98120770889151,4.466712532037499e+41,50.344787894631395
2023-04-07,-22.122887508087206,3.5802184264339586e+41,49.38771547200374
2023-04-10,-98.51028793705741,1.3368564594057998e+41,47.140393388065895
2023-04-11,-41.97510203786601,8.785960104736027e+40,54.399557612250504
2023-04-12,-20.03165471641397,7.191059063392333e+40,52.83565091163545
2023-04-13,-14.355385330749742,6.229428557626763e+40,50.12974990198471
2023-04-14,37.19492369749258,9.036155806056349e+40,47.504218341633994
2023-04-17,70.7350088096169,1.833082243998994e+41,46.43812422028284
2023-04-18,-38.29137046878224,1.2499269775954588e+41,49.32918630043795
2023-04-19,43.01040142608332,1.921659519794285e+41,48.11430383099781
2023-04-20,-79.63254033331965,8.666359752956109e+40,47.462909321422956
2023-04-21,-109.10585499998828,2.9106903467431126e+40,51.46797786060139
2023-04-24,-42.70621673117404,1.8990013035957418e+40,59.514860268913495
2023-04-25,54.9833347393157,3.290901257416249e+40,57.38551993885787
2023-04-26,-52.12581288044685,1.954048427094701e+40,56.581356680099674
2023-04-27,37.26973001978074,2.836584356768191e+40,55.61422904294635
2023-04-28,-38.42808578770611,1.931544185652925e+40,53.55281858884589
2023-05-01,-43.32962366179784,1.2523521994538008e+40,51.820753561860634
2023-05-02,-42.330621655150615,8.201379887105842e+39,50.69839793749434
2023-05-03,-50.40343501727696,4.9543603561088544e+39,49.63835788365084
2023-05-04,-1.7718062583846494,4.867351777182878e+39,49.481534066070324
2023-05-05,76.09199091682326,1.041732114478407e+40,46.7062395322472
2023-05-08,39.56842579118414,1.5473891329952446e+40,50.331411640502346
2023-05-09,67.6551095356599,3.0438409116732385e+40,49.09001303754243
2023-05-10,-64.59584355821194,1.5954594323690246e+40,51.049743952838654
2023-05-11,-60.72165088600251,8.693106230580208e+39,52.27262385324204
2023-05-12,-109.60418406763479,2.905160050404453e+39,52.83251851331059
2023-05-15,38.786590333087126,4.281718239767652e+39,60.612634632588005
2023-05-16,-60.75624637621577,2.3321531117172776e+39,58.07966696275675
2023-05-17,48.36639288574304,3.7827673767314985e+39,57.761515775659575
2023-05-18,142.59976434705206,1.5743907979368882e+40,56.301550556572685
2023-05-19,-44.00057416966759,1.0139591930266583e+40,69.48276178302531
2023-05-22,35.61277273723292,1.4477206993484037e+40,66.31199823541127
2023-05-23,-14.882281899744532,1.2475324610298664e+40,62.96440186073866
2023-05-24,96.55958603612831,3.276459535587906e+40,59.093034681617496
2023-05-25,85.1325252783274,7.675924039982691e+40,63.2500126580799
2023-05-26,-65.93868465612393,3.9697449001840696e+40,65.00180129878466
2023-05-29,22.3958812081822,4.966228246328622e+40,64.23581601950468
2023-05-30,-70.22939756266719,2.460505144628411e+40,60.47695098338711
2023-05-31,-22.522273966114483,1.9643156845853262e+40,60.84454937306606
2023-06-01,-215.10366495447886,2.285745835218264e+39,57.423650115699054
2023-06-02,-92.75103366834831,9.040975992131325e+38,86.77449464792959
2023-06-05,-399.62267787293484,1.66217244167662e+37,85.79403480340423
2023-06-06,0.8091828884358292,1.6756770213375376e+37,149.42005358620415
2023-06-07,-9.60881633955105,1.5221580718983526e+37,138.1211968864417
2023-06-08,39.50983725490882,2.2596896585070962e+37,127.76962945115883
2023-06-09,-804.3924150305946,7.254657716771787e+33,118.87985196224132
2023-06-12,286.3043747694522,1.2706356257560174e+35,277.159290044651
2023-06-13,42.192364114300425,1.9375822038329413e+35,271.2779031741425
2023-06-14,-154.10359281974516,4.149509248707663e+34,250.66105640272664
2023-06-15,176.92371760655618,2.4342584130782054e+35,236.39186142798286
2023-06-16,202.90765685716104,1.8517546195007382e+36,225.23131556724323
2023-06-19,-224.26112373941586,1.9662093241848177e+35,217.57050674770872
2023-06-20,-134.4187071877634,5.126922154737767e+34,212.99223403113342
2023-06-21,129.7528630125647,1.8765763879225867e+35,201.16579450329053
2023-06-22,209.30614126939503,1.5218479699666766e+36,190.2133168114547
2023-06-23,318.62687983455425,3.6825633473532624e+37,187.70947255229555
2023-06-26,-7.63529064367442,3.411855113891407e+37,200.50418456554016
2023-06-27,-57.40360723903849,1.921718989740746e+37,185.14175269336113
2023-06-28,-194.05919412942043,2.7599518787671754e+36,171.94582203188193
2023-06-29,346.73714487954703,8.846302721519031e+37,170.28346349455862
2023-06-30,60.93136264474308,1.62698422690644e+38,191.7541499229398
2023-07-03,26.655416024617402,2.123960048932046e+38,178.1164478821184
2023-07-04,124.96938818378749,7.411079985260399e+38,164.73524144992908
2023-07-05,-205.1128641930095,9.5298847742717e+37,157.25386992864273
2023-07-06,132.24855516951172,3.576315517748646e+38,159.1433045156167
2023-07-07,-36.73061980254062,2.4769473319084173e+38,152.89398516871128
2023-07-10,-139.59909605148363,6.132613591846856e+37,141.79209758926083
2023-07-11,13.837309558045899,7.042717579409336e+37,138.34030453843607
2023-07-12,30.260822233745976,9.531502238487316e+37,128.00969101751502
2023-07-13,-72.58003971105379,4.612647285685915e+37,118.8279452884125
2023-07-14,27.20933171876373,6.055065884180351e+37,112.37817719954295
2023-07-17,80.13732304611807,1.3494315036712523e+38,104.44405812369733
2023-07-18,146.35658239397316,5.83135399365455e+38,100.07235452533388
2023-07-19,10.311765398806282,6.464766366049624e+38,103.70308404387923
2023-07-20,246.0643290600407,7.571756469880549e+39,96.1863474966385
2023-07-21,-118.53176227867696,2.3143004214607708e+39,118.40104235862657
2023-07-24,-105.53873385469355,8.055098158289916e+38,115.84888291976219
2023-07-25,-8.080387157068781,7.429817761139878e+38,112.34616841289441
2023-07-26,-243.16039843690928,6.530493009632133e+37,104.09102549768873
2023-07-27,26.06693389296283,8.475263790849071e+37,123.37908367136652
2023-07-28,220.53762040965123,7.690169998025852e+38,114.4857504177099
2023-07-31,37.861555089717704,1.122965941942598e+39,126.9039920293896
2023-08-01,-39.47844323214177,7.566828386259335e+38,118.03507719922601
2023-08-02,-26.81198674834856,5.787232168385632e+38,109.99223736253619
2023-08-03,145.33465655751692,2.475433700815381e+39,102.25182981909609
2023-08-04,54.99479272738,4.2903295174978026e+39,105.35339309115544
2023-08-07,431.1082277139713,3.197200655354419e+41,99.18104427338592
2023-08-08,-124.3315517249132,9.221569100199842e+40,164.45904661025358
2023-08-09,103.75640274256008,2.6026343456021894e+41,156.95730242837703
2023-08-10,-6.317199644022367,2.4433062570818213e+41,148.71716336308225
2023-08-11,-34.00496650518438,1.7389865142108935e+41,137.4891493103426
2023-08-14,-302.74348529542306,8.423604406740927e+39,127.60646545560026
2023-08-15,107.28361546052439,2.4627752761287417e+40,152.00743505185073
2023-08-16,27.272987421159232,3.2349670721879474e+40,144.53822566717218
2023-08-17,101.90632860472184,8.962794238415557e+40,133.91036353266205
2023-08-18,24.881936426569155,1.1494876330398768e+41,127.98702130763728
2023-08-21,34.61680160856918,1.624961824179172e+41,118.6822946178365
2023-08-22,-218.9135702561951,1.8201769345060254e+40,110.41963726055437
2023-08-23,99.96817736676643,4.946179630573664e+40,123.51492611450226
2023-08-24,-66.46375385610715,2.5446114036635417e+40,118.60400531058653
2023-08-25,-90.88935622411952,1.025401646407099e+40,111.79721204941164
2023-08-28,165.9564310795165,5.390556879716234e+40,107.4705151946404
2023-08-29,794.5495574454138,1.5216631270986934e+44,112.56810646198258
2023-08-30,-387.1275250939753,3.1698961728603057e+42,272.03261151421
2023-08-31,-101.06025628324906,1.1538408782875086e+42,279.2637687504299
2023-09-01,-550.0959449737633,4.710961845793736e+39,259.63692379203917
2023-09-04,249.21732291223765,5.694382922966629e+40,296.07463119021514
2023-09-05,34.41546147391909,8.033616913100571e+40,284.2922555280268
2023-09-06,259.0765088058322,1.0716824038215997e+42,262.5208867291843
2023-09-07,-99.15545603334026,3.975936374680278e+41,255.71800350232968
2023-09-08,-200.09347782191185,5.375817207691062e+40,238.0464726981957
2023-09-11,301.02558663290966,1.0908926231591357e+42,228.62621169964677
2023-09-12,35.590261294431734,1.557214883210052e+42,231.49750183421136
2023-09-13,495.5102875905716,2.209644370599563e+44,213.96050107919265
2023-09-14,-660.7582498821802,2.9832233125403252e+41,252.1215503077026
2023-09-15,-386.79124266097733,6.235520923007009e+39,312.7149359862136
2023-09-18,-539.4259196208033,2.8325379549013654e+37,313.34132036878685
2023-09-19,619.7786256745143,1.3926439899424835e+40,335.6387907688285
2023-09-20,-669.2300322810536,1.7274719644465758e+37,366.42590338668225
2023-09-21,508.77095752452846,2.798821503042176e+39,398.76639136532594
2023-09-22,491.1827264275427,3.803248291340659e+41,401.43147406772704
2023-09-25,-705.1762505129157,3.2931623013380372e+38,401.4986814305115
2023-09-26,34.52749864154976,4.651190811768352e+38,432.2596059552858
2023-09-27,-100.64862913209494,1.7000148461366027e+38,398.7986042048923
2023-09-28,98.52960935079936,4.55366807063666e+38,369.1846318077471
2023-09-29,-496.252440673011,3.185403143914911e+36,341.9407944373567
2023-10-02,-2183.882760430684,1.0439557353286751e+27,352.29480460656106
2023-10-03,-1034.4041176319838,3.3598669604986166e+22,763.2360552807324
2023-10-04,-350.7116077109807,1.0073976221925984e+21,776.04708138477
2023-10-05,-27.021832845721516,7.688588053426935e+20,724.0936229696191
2023-10-06,383.487476040576,3.558865210453479e+22,667.7109079133818
2023-10-09,722.2653356178822,4.876071182892897e+25,627.5097150582873
2023-10-10,-863.3334585618024,8.682813364538031e+21,622.0690457032678
2023-10-11,1323.7541430661074,4.871376125704998e+27,635.2628424881125
2023-10-12,-348.61486444418557,1.4915456298165374e+26,719.9705204504095
2023-10-13,2522.3648099164793,1.3431599291715929e+37,672.9466176013758
2023-10-16,-3423.7407217004084,1.8155603845500226e+22,1010.5745895531227
2023-10-17,3269.8846235256824,2.883627658680519e+36,1428.415872159035
2023-10-18,3307.4320645529738,6.667056437716122e+50,1674.4045698030832
2023-10-19,1067.2656331341195,2.8774638979355057e+55,1864.69749558317
2023-10-20,1287.7120759166673,1.1258288460222488e+61,1752.0096548523761
2023-10-23,-2277.9824465561137,1.4398601355594322e+51,1665.8413475291431
2023-10-24,-458.64751784536287,1.4670315249372701e+49,1696.4061095589204
2023-10-25,-1431.4291275119579,8.908851777047398e+42,1570.7515366311372
2023-10-26,155.53871353666455,4.2200518155240507e+43,1517.2904356330996
2023-10-27,-92.9229341893285,1.6663207706872764e+43,1399.7728227448172
2023-10-30,789.4031900478374,4.4677936051888013e+46,1290.9000074252767
2023-10-31,-560.4269846117223,1.6450898881990677e+44,1216.090105395469
